pregunta_id,pregunta,pregunta_name,articulo_id,embeding
101,�Qu� es la propiedad horizontal y c�mo se define en la ley?,pregunta 101,1,
102,�Qu� derechos de propiedad exclusiva y copropiedad se establecen en la propiedad horizontal?,pregunta 102,1,
103,�Cu�l es el objetivo principal de la ley que regula la propiedad horizontal?,pregunta 103,1,
104,�C�mo se garantiza la seguridad y la convivencia pac�fica en los inmuebles bajo el r�gimen de propiedad horizontal?,pregunta 104,1,
105,�C�mo se relaciona la propiedad horizontal con la funci�n social de la propiedad?,pregunta 105,1,
106,�Qu� aspectos de la ley original fueron declarados inexequibles por la Corte Constitucional?,pregunta 106,1,
107,�Qu� derechos se garantizan a los moradores no propietarios de inmuebles bajo el r�gimen de propiedad horizontal seg�n la Sentencia C-318 de 2002?,pregunta 107,1,
108,�C�mo se debe ejercer el derecho de petici�n y el derecho a ser o�do por los moradores no propietarios?,pregunta 108,1,
109,�Qu� tipo de decisiones pueden afectar a los moradores no propietarios en el r�gimen de propiedad horizontal?,pregunta 109,1,
110,"�Qu� se entiende por ""autoridades internas del inmueble"" en el contexto de la Sentencia C-318 de 2002?",pregunta 110,1,
111,�Qu� tipo de sanciones pueden imponer las autoridades internas del inmueble?,pregunta 111,1,
112,�C�mo se garantiza el derecho de defensa a los no propietarios en caso de imposici�n de sanciones?,pregunta 112,1,
113,�Qu� tipo de procedimientos se deben seguir para la imposici�n de sanciones a los no propietarios?,pregunta 113,1,
114,"�Qu� tipo de bienes se consideran ""bienes comunes"" en el r�gimen de propiedad horizontal?",pregunta 114,1,
115,�C�mo se administran los bienes comunes en la propiedad horizontal?,pregunta 115,1,
116,�Qu� tipo de conflictos pueden surgir en el r�gimen de propiedad horizontal?,pregunta 116,1,
117,�C�mo se resuelven los conflictos en la propiedad horizontal?,pregunta 117,1,
118,�Existen mecanismos para la protecci�n de los derechos de los propietarios y no propietarios en el r�gimen de propiedad horizontal?,pregunta 118,1,
201,�Cu�les son los principios orientadores de la ley en relaci�n a la propiedad horizontal?,pregunta 201,2,
202,�C�mo se relaciona la ley con la funci�n social y ecol�gica de la propiedad?,pregunta 202,2,
203,�Qu� importancia tiene la convivencia pac�fica y la solidaridad social en la propiedad horizontal?,pregunta 203,2,
204,�C�mo se garantiza el respeto de la dignidad humana en la propiedad horizontal?,pregunta 204,2,
205,�Qu� papel juega la libre iniciativa empresarial en la propiedad horizontal?,pregunta 205,2,
206,�C�mo se asegura el derecho al debido proceso en la propiedad horizontal?,pregunta 206,2,
207,�Qu� tipo de normatividad urban�stica debe ser considerada al elaborar los reglamentos de propiedad horizontal?,pregunta 207,2,
208,�C�mo se promueve la cooperaci�n y solidaridad social entre los copropietarios?,pregunta 208,2,
209,�Qu� tipo de actuaciones de los �rganos de administraci�n deben inspirarse en el respeto de la dignidad humana?,pregunta 209,2,
210,�Qu� l�mites debe tener la libre iniciativa empresarial en la propiedad horizontal?,pregunta 210,2,
211,�Qu� tipo de sanciones se pueden imponer por incumplimiento de obligaciones no pecuniarias?,pregunta 211,2,
212,"�Qu� mecanismos de defensa, contradicci�n e impugnaci�n se establecen para los copropietarios?",pregunta 212,2,
213,�C�mo se asegura que los reglamentos de propiedad horizontal se ajusten a los principios orientadores de la ley?,pregunta 213,2,
214,�Qu� tipo de mecanismos de control se establecen para garantizar el cumplimiento de los principios?,pregunta 214,2,
215,�C�mo se resuelven las controversias que surjan en relaci�n a la aplicaci�n de los principios?,pregunta 215,2,
216,�C�mo se puede lograr un equilibrio entre los diferentes principios orientadores de la ley?,pregunta 216,2,
217,�Qu� desaf�os se presentan para la aplicaci�n efectiva de estos principios en la realidad?,pregunta 217,2,
218,�Qu� tipo de medidas se pueden tomar para fortalecer la aplicaci�n de los principios en la propiedad horizontal?,pregunta 218,2,
701,�Qu� debe indicar la escritura de constituci�n cuando un conjunto se desarrolla por etapas?,pregunta 701,7,
702,�Qu� aspectos del r�gimen general del conjunto se deben regular en la escritura de constituci�n?,pregunta 702,7,
703,�C�mo se integran las etapas subsiguientes al conjunto?,pregunta 703,7,
704,�Qu� tipo de car�cter tienen los coeficientes de copropiedad de los bienes privados en la etapa inicial?,pregunta 704,7,
705,�C�mo se determinan los coeficientes de copropiedad definitivos?,pregunta 705,7,
706,�Qu� tipo de car�cter tienen los coeficientes de copropiedad en las escrituras adicionales?,pregunta 706,7,
707,�C�mo se calcula el nuevo coeficiente de copropiedad al integrar una nueva etapa?,pregunta 707,7,
708,�Qu� se debe identificar en las escrituras adicionales para cada etapa?,pregunta 708,7,
709,�Qu� requisitos debe cumplir un desarrollo por etapas para ser aprobado por la autoridad urban�stica?,pregunta 709,7,
710,"�Qu� se entiende por ""uso y goce del equipamiento ofrecido para su funcionalidad""?",pregunta 710,7,
711,�Qu� tipo de inmuebles pueden ser desarrollados por etapas?,pregunta 711,7,
712,�C�mo se calculan los coeficientes de copropiedad provisionales y definitivos?,pregunta 712,7,
713,�Qu� ley establece las normas para calcular los coeficientes de copropiedad?,pregunta 713,7,
714,�Qu� ventajas y desventajas tiene el desarrollo de un conjunto por etapas?,pregunta 714,7,
715,�Qu� tipo de problemas legales pueden surgir en el desarrollo de un conjunto por etapas?,pregunta 715,7,
716,�Qu� tipo de informaci�n adicional se debe incluir en la escritura de constituci�n para un desarrollo por etapas?,pregunta 716,7,
717,�C�mo se garantiza la transparencia y la seguridad jur�dica en el desarrollo de un conjunto por etapas?,pregunta 717,7,
801,�Qui�n es responsable de la inscripci�n y certificaci�n de la existencia y representaci�n legal de las personas jur�dicas en el r�gimen de propiedad horizontal?,pregunta 801,8,
802,�Qu� documentos se requieren para la inscripci�n de la persona jur�dica en el r�gimen de propiedad horizontal?,pregunta 802,8,
803,�Qu� sucede cuando se extingue la propiedad horizontal?,pregunta 803,8,
804,�Qu� se certifica en el caso de la extinci�n de la propiedad horizontal?,pregunta 804,8,
805,�Se pueden exigir tr�mites o requisitos adicionales para la inscripci�n y certificaci�n?,pregunta 805,8,
